#,Date_Time,DO_mgL,Temp_C,Site_Code,Site_Name
147,7/13/2021 23:30,1.57,19.08,AQ ,Floral Lane Slough
148,7/13/2021 23:45,1.51,19.06,AQ ,Floral Lane Slough
149,7/14/2021 0:00,1.47,19.06,AQ ,Floral Lane Slough
150,7/14/2021 0:15,1.42,19.06,AQ ,Floral Lane Slough
151,7/14/2021 0:30,1.46,19.1,AQ ,Floral Lane Slough
152,7/14/2021 0:45,1.44,19.08,AQ ,Floral Lane Slough
153,7/14/2021 1:00,1.44,19.06,AQ ,Floral Lane Slough
154,7/14/2021 1:15,1.42,19.06,AQ ,Floral Lane Slough
155,7/14/2021 1:30,1.4,19.04,AQ ,Floral Lane Slough
156,7/14/2021 1:45,1.37,19.02,AQ ,Floral Lane Slough
157,7/14/2021 2:00,1.32,19.02,AQ ,Floral Lane Slough
158,7/14/2021 2:15,1.26,19.02,AQ ,Floral Lane Slough
159,7/14/2021 2:30,1.24,19,AQ ,Floral Lane Slough
160,7/14/2021 2:45,1.17,18.98,AQ ,Floral Lane Slough
161,7/14/2021 3:00,1.11,18.96,AQ ,Floral Lane Slough
162,7/14/2021 3:15,1.02,18.92,AQ ,Floral Lane Slough
163,7/14/2021 3:30,1.01,18.9,AQ ,Floral Lane Slough
164,7/14/2021 3:45,1,18.88,AQ ,Floral Lane Slough
165,7/14/2021 4:00,0.96,18.86,AQ ,Floral Lane Slough
166,7/14/2021 4:15,0.86,18.84,AQ ,Floral Lane Slough
167,7/14/2021 4:30,0.88,18.78,AQ ,Floral Lane Slough
168,7/14/2021 4:45,0.91,18.74,AQ ,Floral Lane Slough
169,7/14/2021 5:00,1.09,18.7,AQ ,Floral Lane Slough
170,7/14/2021 5:15,1.32,18.64,AQ ,Floral Lane Slough
171,7/14/2021 5:30,2.96,18.58,AQ ,Floral Lane Slough
172,7/14/2021 5:45,3.24,18.52,AQ ,Floral Lane Slough
173,7/14/2021 6:00,2.92,18.46,AQ ,Floral Lane Slough
174,7/14/2021 6:15,2.69,18.42,AQ ,Floral Lane Slough
175,7/14/2021 6:30,2.28,18.36,AQ ,Floral Lane Slough
176,7/14/2021 6:45,1.86,18.32,AQ ,Floral Lane Slough
177,7/14/2021 7:00,2.09,18.26,AQ ,Floral Lane Slough
178,7/14/2021 7:15,2.47,18.22,AQ ,Floral Lane Slough
179,7/14/2021 7:30,1.8,18.18,AQ ,Floral Lane Slough
180,7/14/2021 7:45,2.18,18.14,AQ ,Floral Lane Slough
181,7/14/2021 8:00,1.69,18.1,AQ ,Floral Lane Slough
182,7/14/2021 8:15,1.21,18.06,AQ ,Floral Lane Slough
183,7/14/2021 8:30,1.44,18.04,AQ ,Floral Lane Slough
184,7/14/2021 8:45,0.96,18,AQ ,Floral Lane Slough
